['[CLS]', 'how', 'do', 'you', 'make', 'that', 'out', '[SEP]']	[0.8747833967208862, 0.016760587692260742, 0.01492046657949686, 0.014671344310045242, 0.019597219303250313, 0.017746150493621826, 0.02283593639731407, 0.018685102462768555]
['[CLS]', 'because', 'so', 'long', 'as', 'the', 'evidence', 'against', 'him', 'was', 'vague', 'and', 'intangible', 'it', 'was', 'very', 'hard', 'to', 'disprove', '[SEP]']	[0.97002112865448, 0.000822702597361058, 0.0007036596070975065, 0.0007901692297309637, 0.0007106781122274697, 0.001082151080481708, 0.002009542193263769, 0.0011699085589498281, 0.002485389355570078, 0.0008295506122522056, 0.0020791005808860064, 0.0009782674023881555, 0.002674258314073086, 0.0009731657919473946, 0.0007811892428435385, 0.0007113269530236721, 0.0010831478284671903, 0.0009059063158929348, 0.007964127871673554, 0.00122474180534482]
['[CLS]', 'but', 'in', 'his', 'anxiety', 'the', 'criminal', 'has', 'drawn', 'the', 'net', 'so', 'closely', 'that', 'one', 'cut', 'will', 'set', 'free', '[SEP]']	[0.9243038892745972, 0.0022192136384546757, 0.0023796292953193188, 0.0035374180879443884, 0.01382749155163765, 0.002833340782672167, 0.006127678323537111, 0.0025190284941345453, 0.002502381568774581, 0.0028659359086304903, 0.007945123128592968, 0.00231009628623724, 0.002323134569451213, 0.0027757040224969387, 0.002351462608203292, 0.006839480251073837, 0.0025277375243604183, 0.002539209323003888, 0.003996394108980894, 0.0032753280829638243]
['[CLS]', 'i', 'was', 'silent', '[SEP]']	[0.571661114692688, 0.0850362554192543, 0.08930522948503494, 0.1684483140707016, 0.08554907143115997]
['[CLS]', 'and', 'in', 'a', 'minute', 'or', 'two', 'continued', 'let', 'us', 'look', 'at', 'the', 'matter', 'like', 'this', '[SEP]']	[0.9845443964004517, 0.0006962108891457319, 0.0007612209883518517, 0.0007698250701650977, 0.0014824223471805453, 0.0007168239098973572, 0.0007898382027633488, 0.002240413799881935, 0.0007078760536387563, 0.0007188091985881329, 0.000987519510090351, 0.0006881743320263922, 0.0008490685722790658, 0.0016377709107473493, 0.000681479403283447, 0.000842889363411814, 0.000885334680788219]
['[CLS]', 'here', 'is', 'a', 'man', 'let', 'us', 'say', 'who', 'sets', 'out', 'to', 'poison', 'his', 'wife', '[SEP]']	[0.821484386920929, 0.009832535870373249, 0.008314281702041626, 0.009588813409209251, 0.008454406633973122, 0.00757754547521472, 0.007926388643682003, 0.008892517536878586, 0.008937769569456577, 0.010407411493360996, 0.008283194154500961, 0.008619092404842377, 0.040817588567733765, 0.00801120325922966, 0.022908860817551613, 0.009943918325006962]
['[CLS]', 'he', 'has', 'lived', 'by', 'his', 'wits', 'as', 'the', 'saying', 'goes', '[SEP]']	[0.8550415635108948, 0.011528560891747475, 0.011789566837251186, 0.020372502505779266, 0.009309404529631138, 0.009603235870599747, 0.030198220163583755, 0.008627253584563732, 0.010437553748488426, 0.012606937438249588, 0.00920686312019825, 0.011278488673269749]
['[CLS]', 'presumably', 'therefore', 'he', 'has', 'some', 'wits', '[SEP]']	[0.6950105428695679, 0.04044947400689125, 0.036614418029785156, 0.03875938430428505, 0.03449324518442154, 0.03264773264527321, 0.08775097131729126, 0.034274276345968246]
['[CLS]', 'he', 'is', 'not', 'altogether', 'a', 'fool', '[SEP]']	[0.6159943342208862, 0.04783780872821808, 0.03938296437263489, 0.03575338050723076, 0.04043585807085037, 0.03905776888132095, 0.13958808779716492, 0.04194987937808037]
['[CLS]', 'well', 'how', 'does', 'he', 'set', 'about', 'it', '[SEP]']	[0.8622754216194153, 0.012737668119370937, 0.015055871568620205, 0.013591881841421127, 0.017575226724147797, 0.026685604825615883, 0.021313579753041267, 0.014836049638688564, 0.015928754583001137]
['[CLS]', 'he', 'goes', 'boldly', 'to', 'the', 'village', 'chemists', 'and', 'purchases', 'strychnine', 'under', 'his', 'own', 'name', 'with', 'a', 'trumped', 'up', 'story', 'about', 'a', 'dog', 'which', 'is', 'bound', 'to', 'be', 'proved', 'absurd', '[SEP]']	[0.9934535622596741, 0.0002044174907496199, 0.00011136489774798974, 0.00030650854751002043, 0.00012012008664896712, 0.00017092299822252244, 0.00032908370485529304, 0.0004964097606716678, 0.0001678445260040462, 0.00014850219304207712, 0.0010755529219750315, 0.00010504103556741029, 0.00013096512702759355, 0.00011274406278971583, 0.00015877338591963053, 0.00012830081686843187, 0.0001601334661245346, 0.00027096706617157906, 0.00010203971760347486, 0.00022222197731025517, 0.0001138092193286866, 0.0001510391157353297, 0.0003429773496463895, 0.00015731230087112635, 0.0001243025326402858, 9.320845128968358e-05, 0.00016366818454116583, 0.00010494720481801778, 0.00013909133849665523, 0.0004191887564957142, 0.000214425366721116]
['[CLS]', 'he', 'does', 'not', 'employ', 'the', 'poison', 'that', 'night', '[SEP]']	[0.7365391850471497, 0.027637934312224388, 0.022399239242076874, 0.027287214994430542, 0.02608882263302803, 0.024401098489761353, 0.054040152579545975, 0.021117758005857468, 0.03408019617199898, 0.02640811912715435]
['[CLS]', 'no', 'he', 'waits', 'until', 'he', 'has', 'had', 'a', 'violent', 'quarrel', 'with', 'her', 'of', 'which', 'the', 'whole', 'household', 'is', 'and', 'which', 'naturally', 'directs', 'their', 'suspicions', 'upon', 'him', '[SEP]']	[0.9725016355514526, 0.0005660149035975337, 0.0014309242833405733, 0.0029469248838722706, 0.0007889005937613547, 0.0008359926869161427, 0.00066642981255427, 0.0006364043802022934, 0.000829168246127665, 0.0008916195947676897, 0.001322519383393228, 0.0006047983770258725, 0.0021257102489471436, 0.0006493243854492903, 0.0006654073367826641, 0.0008591135847382247, 0.0005186498747207224, 0.003247171640396118, 0.0005913854693062603, 0.0008414665935561061, 0.000710654363501817, 0.0005177275161258876, 0.0005622704047709703, 0.0006738207302987576, 0.0018369252793490887, 0.000573218334466219, 0.0006666086846962571, 0.0009390506311319768]
['[CLS]', 'he', 'prepares', 'no', 'shadow', 'of', 'an', 'alibi', 'yet', 'he', 'knows', 'the', 'chemists', 'assistant', 'must', 'necessarily', 'come', 'forward', 'with', 'the', 'facts', '[SEP]']	[0.9608682990074158, 0.001711735618300736, 0.0017207337077707052, 0.0012545906938612461, 0.001951126498170197, 0.0012563513591885567, 0.0014703840715810657, 0.004000639310106635, 0.0014028188306838274, 0.0015148291131481528, 0.0012892100494354963, 0.0014946919400244951, 0.006329912226647139, 0.002179028233513236, 0.0011671176180243492, 0.001086168922483921, 0.0010677340906113386, 0.0012779628159478307, 0.001266028848476708, 0.001548166386783123, 0.0023624084424227476, 0.001780118909664452]
['[CLS]', 'do', 'not', 'ask', 'me', 'to', 'believe', 'that', 'any', 'man', 'could', 'be', 'so', 'idiotic', '[SEP]']	[0.8315260410308838, 0.004066335503011942, 0.0043118358589708805, 0.005637158174067736, 0.004789181053638458, 0.005033029243350029, 0.008239097893238068, 0.004820346832275391, 0.004859028849750757, 0.011670808307826519, 0.004769470077008009, 0.004565893206745386, 0.004436222370713949, 0.09578677034005523, 0.005488695111125708]
['[CLS]', 'only', 'a', 'lunatic', 'who', 'wished', 'to', 'commit', 'suicide', 'by', 'causing', 'himself', 'to', 'be', 'hanged', 'would', 'act', 'so', '[SEP]']	[0.9108395576477051, 0.003280129050835967, 0.0032653724774718285, 0.018898246809840202, 0.002864912385120988, 0.004569369368255138, 0.003186613554134965, 0.0026827771216630936, 0.007299366872757673, 0.003159411484375596, 0.0027644012589007616, 0.004352335352450609, 0.0032946837600320578, 0.0026844292879104614, 0.011332477442920208, 0.004182948265224695, 0.0037031329702585936, 0.002915625460445881, 0.004724467173218727]
['[CLS]', 'do', 'not', 'see', 'i', 'began', '[SEP]']	[0.6901440620422363, 0.04331335052847862, 0.04313676431775093, 0.0588638111948967, 0.04399590939283371, 0.07342987507581711, 0.047116223722696304]
['[CLS]', 'neither', 'do', 'i', 'see', '[SEP]']	[0.7697175145149231, 0.0629696249961853, 0.04073707014322281, 0.03969024866819382, 0.04523627460002899, 0.04164915531873703]
['[CLS]', 'i', 'tell', 'you', 'mon', 'ami', 'it', 'puzzles', 'me', '[SEP]']	[0.7820006012916565, 0.014946172013878822, 0.019534194841980934, 0.015276094898581505, 0.019754404202103615, 0.04452085122466087, 0.020390968769788742, 0.05042722076177597, 0.01579909212887287, 0.017350345849990845]
['[CLS]', 'but', 'if', 'you', 'believe', 'him', 'innocent', 'how', 'do', 'you', 'explain', 'his', 'buying', 'the', 'strychnine', '[SEP]']	[0.8845840096473694, 0.0035805704537779093, 0.003574296133592725, 0.004447409883141518, 0.007250848691910505, 0.005516754928976297, 0.021627526730298996, 0.003759528510272503, 0.003582015400752425, 0.004476611968129873, 0.006460531149059534, 0.0047766538336873055, 0.007075915578752756, 0.004674549214541912, 0.029705206863582134, 0.004907714203000069]
['[CLS]', 'very', 'simply', '[SEP]']	[0.5200761556625366, 0.14982736110687256, 0.19352124631404877, 0.1365751326084137]
['[CLS]', 'he', 'did', 'not', 'buy', 'it', '[SEP]']	[0.7640014290809631, 0.04368145391345024, 0.036425113677978516, 0.0382891483604908, 0.04542652517557144, 0.03564456105232239, 0.03653164207935333]
['[CLS]', 'but', 'mace', 'recognized', 'him', '[SEP]']	[0.5888510346412659, 0.06587550789117813, 0.11352790147066116, 0.09362354874610901, 0.06960766017436981, 0.06851427257061005]
['[CLS]', 'i', 'beg', 'your', 'pardon', 'he', 'saw', 'a', 'man', 'with', 'a', 'black', 'beard', 'like', 'mr', 'and', 'wearing', 'glasses', 'like', 'mr', 'and', 'dressed', 'in', 'mr', 'rather', 'noticeable', 'clothes', '[SEP]']	[0.9899702668190002, 0.00026771111879497766, 0.0003238448698539287, 0.00023819258785806596, 0.000935478019528091, 0.0003723658446688205, 0.000655741838272661, 0.00028554690652526915, 0.00026214905665256083, 0.00024111251696012914, 0.0003124247014056891, 0.0005155620747245848, 0.0008421959937550128, 0.0002571075747255236, 0.0004074654425494373, 0.0002911629853770137, 0.00021367883891798556, 0.00046101948828436434, 0.0002535406674724072, 0.00036284717498347163, 0.00030367946601472795, 0.0002603100147098303, 0.00024060050782281905, 0.00030821998370811343, 0.0002570491924416274, 0.0004606333968695253, 0.00036847192677669227, 0.00033191757393069565]
['[CLS]', 'he', 'could', 'not', 'recognize', 'a', 'man', 'whom', 'he', 'had', 'probably', 'only', 'seen', 'in', 'the', 'distance', 'since', 'you', 'remember', 'he', 'himself', 'had', 'only', 'been', 'in', 'the', 'village', 'a', 'fortnight', 'and', 'mrs', 'dealt', 'principally', 'with', 'coots', 'in', '[SEP]']	[0.998859167098999, 3.228838249924593e-05, 2.2083109797677025e-05, 2.53869584412314e-05, 6.702460814267397e-05, 3.116981315542944e-05, 3.398339686100371e-05, 2.019634484895505e-05, 2.0479614249779843e-05, 2.0330206098151393e-05, 1.9985487597296014e-05, 1.937447814270854e-05, 3.856530747725628e-05, 2.1885009118705057e-05, 3.14719436573796e-05, 3.815976015175693e-05, 2.2384947442333214e-05, 2.6285511921742e-05, 2.1048374037491158e-05, 2.2934766093385406e-05, 2.018342274823226e-05, 2.108381340804044e-05, 1.949097350006923e-05, 1.7797969121602364e-05, 2.1596793885692023e-05, 3.525453576003201e-05, 4.992383037460968e-05, 3.078015652135946e-05, 6.949394446564838e-05, 2.9642542358487844e-05, 6.302494875853881e-05, 2.467677950335201e-05, 2.1348096197471023e-05, 2.2269367036642507e-05, 9.146020238404162e-05, 2.7155439966009e-05, 4.0609276766190305e-05]
['[CLS]', 'then', 'you', 'think', '[SEP]']	[0.7176182866096497, 0.07225221395492554, 0.06204855442047119, 0.08206801861524582, 0.06601296365261078]
['[CLS]', 'mon', 'ami', 'do', 'you', 'remember', 'the', 'two', 'points', 'i', 'laid', 'stress', 'upon', '[SEP]']	[0.91810542345047, 0.0055306958965957165, 0.008916158229112625, 0.004422555211931467, 0.004184328950941563, 0.008754371665418148, 0.005040873307734728, 0.004428655840456486, 0.00800376571714878, 0.004603459965437651, 0.005540290381759405, 0.013289705850183964, 0.00439468864351511, 0.004785145632922649]
['[CLS]', 'leave', 'the', 'first', 'one', 'for', 'the', 'moment', 'what', 'was', 'the', 'second', '[SEP]']	[0.9340329766273499, 0.00768054835498333, 0.005032270681113005, 0.00436119781807065, 0.004677911754697561, 0.004425474442541599, 0.005413984414190054, 0.007437217980623245, 0.005323218181729317, 0.005191301926970482, 0.005591928958892822, 0.004759115632623434, 0.006072755437344313]
['[CLS]', 'the', 'important', 'fact', 'that', 'alfred', 'wears', 'peculiar', 'clothes', 'has', 'a', 'black', 'beard', 'and', 'uses', 'glasses', 'i', 'quoted', '[SEP]']	[0.8016029596328735, 0.007071439642459154, 0.006611279211938381, 0.006021951790899038, 0.006764266639947891, 0.06457151472568512, 0.005887140054255724, 0.008834273554384708, 0.008859137073159218, 0.00626708148047328, 0.007197469938546419, 0.009729329496622086, 0.012915228493511677, 0.007550389971584082, 0.0058488124050199986, 0.01315563078969717, 0.00697705103084445, 0.006328735034912825, 0.007806351874023676]
['[CLS]', 'now', 'suppose', 'anyone', 'wished', 'to', 'pass', 'himself', 'off', 'as', 'john', 'or', 'lawrence', 'cavendish', '[SEP]']	[0.8687193989753723, 0.005528907757252455, 0.006081599276512861, 0.006776466965675354, 0.010274088010191917, 0.00744598638266325, 0.007624638266861439, 0.008700964972376823, 0.007430783472955227, 0.006790896877646446, 0.010929078795015812, 0.007906588725745678, 0.01101494301110506, 0.026131557300686836, 0.00864407978951931]
['[CLS]', 'would', 'it', 'be', 'easy', '[SEP]']	[0.666994035243988, 0.06318071484565735, 0.05854632705450058, 0.05698162317276001, 0.09070716798305511, 0.06359020620584488]
['[CLS]', 'no', 'i', 'said', 'thoughtfully', '[SEP]']	[0.7388213276863098, 0.04347086697816849, 0.040928345173597336, 0.0478316955268383, 0.0867413803935051, 0.04220632463693619]
['[CLS]', 'of', 'course', 'an', 'actor', 'but', 'cut', 'me', 'short', 'ruthlessly', '[SEP]']	[0.8377017974853516, 0.00947439856827259, 0.009741008281707764, 0.012388927862048149, 0.032179608941078186, 0.00997796468436718, 0.019771261140704155, 0.011870939284563065, 0.012699062004685402, 0.032986839301884174, 0.011208154261112213]
['[CLS]', 'and', 'why', 'would', 'it', 'not', 'be', 'easy', '[SEP]']	[0.8921368718147278, 0.011243784800171852, 0.011508386582136154, 0.012638900429010391, 0.011750145815312862, 0.011592703871428967, 0.011391532607376575, 0.02443692646920681, 0.013300946913659573]
['[CLS]', 'i', 'will', 'tell', 'you', 'my', 'friend', 'because', 'they', 'are', 'both', 'men', '[SEP]']	[0.9766813516616821, 0.0016095043392851949, 0.001379739260300994, 0.0024316804483532906, 0.0014228364452719688, 0.0016858737217262387, 0.003286294173449278, 0.0014519609976559877, 0.0016121412627398968, 0.0015457018744200468, 0.0017095454968512058, 0.003661517519503832, 0.001521571888588369]
['[CLS]', 'to', 'make', 'up', 'successfully', 'as', 'one', 'of', 'these', 'two', 'in', 'broad', 'daylight', 'it', 'would', 'need', 'an', 'actor', 'of', 'genius', 'and', 'a', 'certain', 'initial', 'facial', 'resemblance', '[SEP]']	[0.9634233117103577, 0.0012146030785515904, 0.0009907021885737777, 0.001083587994799018, 0.0010703053558245301, 0.0009314638446085155, 0.0009641911601647735, 0.0011444680858403444, 0.0016237800009548664, 0.0010076714679598808, 0.0011362893274053931, 0.0014212762471288443, 0.0016147292917594314, 0.001320388400927186, 0.0010937179904431105, 0.001040796167217195, 0.0012423647567629814, 0.0024891349021345377, 0.0010845609940588474, 0.003182027954608202, 0.0012882015435025096, 0.0013131150044500828, 0.0010114021133631468, 0.0009798812679946423, 0.001884272787719965, 0.0029665743932127953, 0.001477167010307312]
['[CLS]', 'but', 'in', 'the', 'case', 'of', 'alfred', 'all', 'that', 'is', 'changed', '[SEP]']	[0.7978464365005493, 0.011338887736201286, 0.012096094898879528, 0.015378018841147423, 0.01317557506263256, 0.013555144891142845, 0.05839269608259201, 0.013678151182830334, 0.013652673922479153, 0.012794438749551773, 0.020658377557992935, 0.017433224245905876]
['[CLS]', 'his', 'clothes', 'his', 'beard', 'the', 'glasses', 'which', 'hide', 'his', 'are', 'the', 'salient', 'points', 'about', 'his', 'personal', 'appearance', '[SEP]']	[0.9366514682769775, 0.003115064464509487, 0.003266870742663741, 0.0024812910705804825, 0.005997785832732916, 0.00282415933907032, 0.005330790299922228, 0.002763610566034913, 0.003511937102302909, 0.002450572559610009, 0.0026503740809857845, 0.003275563707575202, 0.005948982201516628, 0.003473579650744796, 0.002790292026475072, 0.0029278467409312725, 0.003206283086910844, 0.0035766391083598137, 0.003756569931283593]
['[CLS]', 'now', 'what', 'is', 'the', 'first', 'instinct', 'of', 'the', 'criminal', '[SEP]']	[0.6107657551765442, 0.028514239937067032, 0.024916788563132286, 0.02601117454469204, 0.02746773511171341, 0.029372500255703926, 0.10663340240716934, 0.025443129241466522, 0.02999897673726082, 0.06272708624601364, 0.02814915031194687]
['[CLS]', 'to', 'divert', 'suspicion', 'from', 'himself', 'is', 'it', 'not', 'so', '[SEP]']	[0.6989150643348694, 0.01748821698129177, 0.028857644647359848, 0.10463102161884308, 0.016831282526254654, 0.04339377582073212, 0.016655225306749344, 0.01752176322042942, 0.016601935029029846, 0.01696840487420559, 0.022135784849524498]
['[CLS]', 'and', 'how', 'can', 'he', 'best', 'do', 'that', '[SEP]']	[0.9388712048530579, 0.007057457230985165, 0.007296311669051647, 0.008013215847313404, 0.00828730221837759, 0.009936146438121796, 0.0071363323368132114, 0.006779786664992571, 0.006622075568884611]
['[CLS]', 'by', 'throwing', 'it', 'on', 'some', 'one', 'else', '[SEP]']	[0.7920355200767517, 0.02003650926053524, 0.04880652204155922, 0.028088411316275597, 0.02221909537911415, 0.021668197587132454, 0.023727023974061012, 0.02123737707734108, 0.02218145690858364]
['[CLS]', 'in', 'this', 'instance', 'there', 'was', 'a', 'man', 'ready', 'to', 'his', 'hand', '[SEP]']	[0.8522275686264038, 0.010269034653902054, 0.011642000637948513, 0.009681332856416702, 0.010938039980828762, 0.010269165970385075, 0.011357085779309273, 0.013009383343160152, 0.020069068297743797, 0.010174103081226349, 0.009539877995848656, 0.01747189648449421, 0.01335110142827034]
['[CLS]', 'everybody', 'was', 'predisposed', 'to', 'believe', 'in', 'mr', 'guilt', '[SEP]']	[0.6436814665794373, 0.027014583349227905, 0.020000994205474854, 0.06809177249670029, 0.021122179925441742, 0.0278724767267704, 0.021379005163908005, 0.041629012674093246, 0.10365156829357147, 0.025557108223438263]
['[CLS]', 'it', 'was', 'a', 'foregone', 'conclusion', 'that', 'he', 'would', 'be', 'suspected', 'but', 'to', 'make', 'it', 'a', 'sure', 'thing', 'there', 'must', 'be', 'tangible', 'as', 'the', 'actual', 'buying', 'of', 'the', 'poison', 'and', 'that', 'with', 'a', 'man', 'of', 'the', 'peculiar', 'appearance', 'of', 'mr', 'was', 'not', 'difficult', '[SEP]']	[0.9963787794113159, 3.144875154248439e-05, 2.315316851309035e-05, 2.9894437830080278e-05, 6.910179035912734e-05, 8.976070239441469e-05, 2.4867455067578703e-05, 6.129618850536644e-05, 2.6475307095097378e-05, 2.2340203940984793e-05, 0.00026469919248484075, 2.580546606623102e-05, 2.8657308575930074e-05, 2.0865223632426932e-05, 3.0456532840617e-05, 3.2183332223212346e-05, 2.2666596123599447e-05, 1.9096418327535503e-05, 2.5022225599968806e-05, 2.082528590108268e-05, 1.9962209989898838e-05, 3.448522693361156e-05, 2.187428435718175e-05, 3.3660362532828e-05, 1.9631072063930333e-05, 4.92872204631567e-05, 2.2061029085307382e-05, 3.5733366530621424e-05, 0.0017579381819814444, 3.282939360360615e-05, 3.0035978852538392e-05, 2.2240079488256015e-05, 3.192237636540085e-05, 2.9084952984703705e-05, 2.3483038603444584e-05, 3.640063732746057e-05, 2.3156942916102707e-05, 3.303967241663486e-05, 2.4852517526596785e-05, 0.0003278882650192827, 2.370677248109132e-05, 2.1419797121779993e-05, 5.849726949236356e-05, 3.982590715168044e-05]
['[CLS]', 'remember', 'this', 'young', 'mace', 'had', 'never', 'actually', 'spoken', 'to', 'mr', '[SEP]']	[0.803050696849823, 0.014058719389140606, 0.014677993021905422, 0.016034023836255074, 0.04242239147424698, 0.012884418480098248, 0.017638174816966057, 0.011695555411279202, 0.01671983115375042, 0.013560310006141663, 0.022606918588280678, 0.014651148580014706]
['[CLS]', 'how', 'should', 'he', 'doubt', 'that', 'the', 'man', 'in', 'his', 'clothes', 'with', 'his', 'beard', 'and', 'his', 'glasses', 'was', 'not', 'alfred', '[SEP]']	[0.8177266120910645, 0.00408946955576539, 0.003962899092584848, 0.004750293679535389, 0.014999885112047195, 0.0045257690362632275, 0.005321301985532045, 0.004385753534734249, 0.003916743211448193, 0.00425500376150012, 0.005733306985348463, 0.003920059651136398, 0.004287554882466793, 0.010189017280936241, 0.004896991886198521, 0.004332155920565128, 0.008223457261919975, 0.005323170218616724, 0.005235137417912483, 0.07359293848276138, 0.006332517135888338]
['[CLS]', 'it', 'may', 'be', 'so', 'i', 'said', 'fascinated', 'by', 'eloquence', '[SEP]']	[0.9634971618652344, 0.0020142043940722942, 0.001962837763130665, 0.0018354026833549142, 0.001792720751836896, 0.002080565318465233, 0.001952073653228581, 0.007993650622665882, 0.002106326399371028, 0.012443678453564644, 0.002321097068488598]
['[CLS]', 'but', 'if', 'that', 'was', 'the', 'case', 'why', 'does', 'he', 'not', 'say', 'where', 'he', 'was', 'at', 'six', 'oclock', 'on', 'monday', 'evening', '[SEP]']	[0.9962818622589111, 9.930555825121701e-05, 0.00010082505468744785, 0.00011649424413917586, 9.375585068482906e-05, 0.00015617684402968735, 0.00011777228064602241, 0.00011396659829188138, 0.00011825317778857425, 0.00016316385881509632, 0.00011383170203771442, 0.00028672246844507754, 0.0001919401838677004, 0.00013883596693631262, 0.00011997103138128296, 0.00013900475460104644, 0.00022585151600651443, 0.0007233005453599617, 0.00011640784941846505, 0.0002626690547913313, 0.00014793493028264493, 0.00017155386740341783]
['[CLS]', 'ah', 'why', 'indeed', 'said', 'calming', 'down', '[SEP]']	[0.7775534391403198, 0.020860446617007256, 0.022611355409026146, 0.023814868181943893, 0.023626262322068214, 0.08068892359733582, 0.027604466304183006, 0.02324029803276062]
['[CLS]', 'if', 'he', 'were', 'arrested', 'he', 'probably', 'would', 'speak', 'but', 'i', 'do', 'not', 'want', 'it', 'to', 'come', 'to', 'that', '[SEP]']	[0.8925734758377075, 0.0021412649657577276, 0.0036831542383879423, 0.0024587225634604692, 0.030236827209591866, 0.0032578138634562492, 0.002123223152011633, 0.0026706380303949118, 0.03273331746459007, 0.0022570835426449776, 0.0028896229341626167, 0.0020383254159241915, 0.0023196565452963114, 0.0028298706747591496, 0.002728422172367573, 0.002282231580466032, 0.002456170506775379, 0.0022554590832442045, 0.0024963929317891598, 0.0035683296155184507]
['[CLS]', 'i', 'must', 'make', 'him', 'see', 'the', 'gravity', 'of', 'his', 'position', '[SEP]']	[0.9005551338195801, 0.0072846971452236176, 0.00695315795019269, 0.007714632898569107, 0.009275003336369991, 0.010592467151582241, 0.007688192185014486, 0.01821078732609749, 0.00666317343711853, 0.007353951223194599, 0.009588644839823246, 0.008120148442685604]
['[CLS]', 'there', 'is', 'of', 'course', 'something', 'discreditable', 'behind', 'his', 'silence', '[SEP]']	[0.8773825764656067, 0.006295433267951012, 0.006057421676814556, 0.005906414706259966, 0.005215771496295929, 0.006176719907671213, 0.03547985665500164, 0.006698977667838335, 0.010174370370805264, 0.032458119094371796, 0.008154460228979588]
['[CLS]', 'if', 'he', 'did', 'not', 'murder', 'his', 'wife', 'he', 'is', 'nevertheless', 'a', 'scoundrel', 'and', 'has', 'something', 'of', 'his', 'own', 'to', 'conceal', 'quite', 'apart', 'from', 'the', 'murder', '[SEP]']	[0.9784218072891235, 0.0004740136209875345, 0.000602985150180757, 0.00043010240187868476, 0.000437733979197219, 0.0015020697610452771, 0.0004679261182900518, 0.004236957989633083, 0.0005112594808451831, 0.000441394658992067, 0.00038055298500694335, 0.0005490425392054021, 0.0034857579157687724, 0.0005882956320419908, 0.0004344424814917147, 0.0003930708044208586, 0.0004465934180188924, 0.00042782886885106564, 0.0005443470436148345, 0.0004965226398780942, 0.0014683298068121076, 0.00038036011392250657, 0.0003791156050283462, 0.0004272121877875179, 0.0005751123535446823, 0.0007221350679174066, 0.0007755288388580084]
['[CLS]', 'what', 'can', 'it', 'be', '[SEP]']	[0.7004134058952332, 0.05416491627693176, 0.06913738697767258, 0.058659739792346954, 0.06248658522963524, 0.05513782054185867]
['[CLS]', 'i', 'mused', 'won', 'over', 'to', 'views', 'for', 'the', 'moment', 'although', 'still', 'retaining', 'a', 'faint', 'conviction', 'that', 'the', 'obvious', 'deduction', 'was', 'the', 'correct', 'one', '[SEP]']	[0.9918470978736877, 0.00021216100140009075, 0.0004711809742730111, 0.0004439591139089316, 0.00020232227689120919, 0.00021080023725517094, 0.0009842461440712214, 0.0001648628240218386, 0.00023632384545635432, 0.0001636422675801441, 0.00017465172277297825, 0.00016402460460085422, 0.00016037907334975898, 0.00026277705910615623, 0.00017060934624169022, 0.00020611568470485508, 0.00019623312982730567, 0.00026209329371340573, 0.00028247249429114163, 0.0019751719664782286, 0.00018310816085431725, 0.0002523528237361461, 0.0002855550847016275, 0.00017671618843451142, 0.0003105920332018286]
['[CLS]', 'can', 'you', 'not', 'guess', 'asked', 'smiling', '[SEP]']	[0.7060976624488831, 0.03336963802576065, 0.03246966004371643, 0.03169780224561691, 0.048850152641534805, 0.03893677890300751, 0.07357211410999298, 0.03500610217452049]
['[CLS]', 'no', 'can', 'you', '[SEP]']	[0.7760445475578308, 0.05418427661061287, 0.060557540506124496, 0.0534156896173954, 0.055797915905714035]
['[CLS]', 'oh', 'yes', 'i', 'had', 'a', 'little', 'idea', 'sometime', 'it', 'has', 'turned', 'out', 'to', 'be', 'correct', '[SEP]']	[0.9970004558563232, 0.00013999908696860075, 0.00013880776532460004, 0.00013118126662448049, 0.00014008190191816539, 0.0001687730837147683, 0.00023692860850133002, 0.00024776990176178515, 0.00034603624953888357, 0.000158587412443012, 0.00016236057854257524, 0.0002431465982226655, 0.0001687178883003071, 0.00014576493413187563, 0.00013637376832775772, 0.0002576593542471528, 0.00017692883557174355]
['[CLS]', 'you', 'never', 'told', 'me', 'i', 'said', '[SEP]']	[0.8702446818351746, 0.014594007283449173, 0.02330714464187622, 0.025387607514858246, 0.015102868899703026, 0.014346080832183361, 0.02113642357289791, 0.015880929306149483]
['[CLS]', 'spread', 'out', 'his', 'hands', '[SEP]']	[0.5594906210899353, 0.13406920433044434, 0.0734298899769783, 0.07547265291213989, 0.08605439215898514, 0.0714833065867424]
['[CLS]', 'pardon', 'me', 'mon', 'ami', 'you', 'were', 'not', 'precisely', 'sympathique', '[SEP]']	[0.8986997008323669, 0.006921085063368082, 0.005044718272984028, 0.005396936554461718, 0.009952984750270844, 0.004784449469298124, 0.005489262752234936, 0.004968224558979273, 0.006538912188261747, 0.04672412946820259, 0.005479795392602682]
['[CLS]', 'he', 'turned', 'to', 'me', 'earnestly', '[SEP]']	[0.6708890199661255, 0.04205706715583801, 0.07354196906089783, 0.03676929324865341, 0.03756948933005333, 0.09991418942809105, 0.03925885260105133]
['[CLS]', 'tell', 'see', 'now', 'that', 'he', 'must', 'not', 'be', 'arrested', '[SEP]']	[0.709208607673645, 0.029843471944332123, 0.02043794095516205, 0.024973608553409576, 0.01929446868598461, 0.027796445414423943, 0.022270267829298973, 0.020195305347442627, 0.019718067720532417, 0.08170057833194733, 0.024561285972595215]
